,comp_@FoxNews,comp_@NYTimes,comp_@bbc,comp_@cbs,comp_@cnn,pos_@bbc,neg_@bbc,neu_@bbc,pos_@cnn,neg_@cnn,neu_@cnn,pos_@NYTimes,neg_@NYTimes,neu_@NYTimes,pos_@FoxNews,neg_@FoxNews,neu_@FoxNews,pos_@cbs,neg_@cbs,neu_@cbs
0,-0.3182,0.0,0.0,0.7096,0.7717,0.0,0.0,1.0,0.358,0.0,0.642,0.0,0.0,1.0,0.0,0.126,0.874,0.258,0.0,0.742
1,-0.3818,0.4215,0.4939,0.6467,-0.6249,0.314,0.0,0.686,0.0,0.389,0.611,0.135,0.0,0.865,0.0,0.206,0.794,0.263,0.0,0.737
2,-0.6908,-0.8779,0.25,0.5562,-0.5574,0.147,0.088,0.765,0.0,0.167,0.833,0.0,0.336,0.664,0.0,0.217,0.783,0.146,0.0,0.854
3,-0.4019,-0.128,0.0,0.4199,-0.4215,0.0,0.0,1.0,0.0,0.177,0.823,0.0,0.158,0.842,0.0,0.162,0.838,0.108,0.0,0.892
4,0.8271,-0.3612,0.0,0.6696,-0.2732,0.0,0.0,1.0,0.097,0.143,0.759,0.0,0.185,0.815,0.435,0.0,0.565,0.183,0.0,0.817
5,0.5267,0.5719,-0.2263,0.0,0.2023,0.0,0.106,0.894,0.122,0.0,0.878,0.291,0.0,0.709,0.159,0.0,0.841,0.0,0.0,1.0
6,0.0,0.5719,0.0,0.3612,-0.5719,0.0,0.0,1.0,0.0,0.236,0.764,0.316,0.0,0.684,0.0,0.0,1.0,0.106,0.0,0.894
7,-0.765,0.6597,0.0,0.0,0.25,0.0,0.0,1.0,0.163,0.115,0.721,0.231,0.0,0.769,0.0,0.306,0.694,0.0,0.0,1.0
8,-0.7506,0.8591,-0.2023,0.0,0.5859,0.0,0.189,0.811,0.153,0.0,0.847,0.422,0.0,0.578,0.0,0.314,0.686,0.0,0.0,1.0
9,0.5106,0.7964,0.875,0.0,0.34,0.393,0.0,0.607,0.337,0.218,0.446,0.542,0.0,0.458,0.268,0.0,0.732,0.0,0.0,1.0
10,0.0,-0.1779,0.2732,0.0,-0.4588,0.512,0.0,0.488,0.0,0.25,0.75,0.0,0.159,0.841,0.0,0.0,1.0,0.0,0.0,1.0
11,-0.6705,-0.6124,-0.0772,0.5859,0.0,0.0,0.064,0.936,0.0,0.0,1.0,0.0,0.357,0.643,0.0,0.31,0.69,0.194,0.0,0.806
12,0.34,0.7579,0.5859,0.6597,-0.7717,0.213,0.0,0.787,0.0,0.427,0.573,0.228,0.0,0.772,0.098,0.0,0.902,0.241,0.0,0.759
13,-0.4588,-0.1779,0.3818,-0.3875,-0.4019,0.12,0.0,0.88,0.0,0.197,0.803,0.167,0.195,0.637,0.0,0.158,0.842,0.074,0.157,0.769
14,-0.4708,0.0,0.0,0.807,0.6588,0.0,0.0,1.0,0.239,0.0,0.761,0.0,0.0,1.0,0.109,0.223,0.668,0.313,0.0,0.687
15,-0.1531,-0.1531,0.0,0.7568,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.154,0.187,0.659,0.0,0.118,0.882,0.288,0.0,0.712
16,0.5719,0.3612,0.6369,0.8495,0.0,0.208,0.0,0.792,0.0,0.0,1.0,0.168,0.079,0.753,0.27,0.0,0.73,0.366,0.0,0.634
17,-0.5423,-0.7717,0.3612,0.4926,-0.6124,0.217,0.0,0.783,0.0,0.417,0.583,0.0,0.427,0.573,0.0,0.241,0.759,0.197,0.0,0.803
18,-0.4019,0.0,0.5719,-0.3182,0.0258,0.252,0.0,0.748,0.17,0.164,0.667,0.0,0.0,1.0,0.113,0.209,0.678,0.0,0.095,0.905
19,-0.4019,-0.2023,0.0,-0.25,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.08,0.118,0.802,0.0,0.162,0.838,0.0,0.133,0.867
20,-0.4019,-0.2023,0.0,-0.25,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.08,0.118,0.802,0.0,0.162,0.838,0.0,0.133,0.867
21,-0.4939,0.34,-0.7269,0.0,0.0,0.072,0.405,0.523,0.0,0.0,1.0,0.107,0.0,0.893,0.154,0.352,0.494,0.0,0.0,1.0
22,-0.5574,0.2732,0.6515,0.0,0.7108,0.419,0.0,0.581,0.237,0.0,0.763,0.174,0.0,0.826,0.0,0.205,0.795,0.0,0.0,1.0
23,-0.4404,0.5256,0.6908,0.7096,0.0,0.241,0.0,0.759,0.0,0.0,1.0,0.175,0.0,0.825,0.0,0.162,0.838,0.258,0.0,0.742
24,0.0,0.0,0.0,0.7906,-0.8834,0.0,0.0,1.0,0.0,0.442,0.558,0.0,0.0,1.0,0.0,0.0,1.0,0.421,0.0,0.579
25,0.4588,0.4069,0.0,0.1513,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.146,0.121,0.732,0.158,0.0,0.842,0.116,0.092,0.792
26,0.3612,-0.2023,-0.5719,0.6486,0.0,0.0,0.222,0.778,0.0,0.0,1.0,0.081,0.112,0.808,0.128,0.0,0.872,0.202,0.0,0.798
27,0.0,0.2732,-0.296,0.0,0.0,0.098,0.154,0.748,0.0,0.0,1.0,0.1,0.0,0.9,0.0,0.0,1.0,0.0,0.0,1.0
